./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40ee26:	20 00 00 
  40ee29:	0f 85 b8 ef ff ff    	jne    40dde7 <__vfscanf_internal+0x6727>
  40ee2f:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
  40ee36:	31 db                	xor    %ebx,%ebx
  40ee38:	45 31 e4             	xor    %r12d,%r12d
  40ee3b:	83 85 c8 f9 ff ff 01 	addl   $0x1,-0x638(%rbp)
  40ee42:	4c 89 a5 c0 f9 ff ff 	mov    %r12,-0x640(%rbp)
  40ee49:	48 8b 00             	mov    (%rax),%rax
  40ee4c:	42 89 5c 30 fc       	mov    %ebx,-0x4(%rax,%r14,1)
  40ee51:	e9 fa 8d ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40ee56:	4c 89 ef             	mov    %r13,%rdi
  40ee59:	48 89 95 e0 f9 ff ff 	mov    %rdx,-0x620(%rbp)
  40ee60:	44 89 8d f0 f9 ff ff 	mov    %r9d,-0x610(%rbp)
  40ee67:	e8 34 62 00 00       	call   4150a0 <__uflow>
  40ee6c:	44 8b 8d f0 f9 ff ff 	mov    -0x610(%rbp),%r9d
  40ee73:	48 8b 95 e0 f9 ff ff 	mov    -0x620(%rbp),%rdx
  40ee7a:	83 f8 ff             	cmp    $0xffffffff,%eax
  40ee7d:	41 89 c0             	mov    %eax,%r8d
  40ee80:	0f 85 86 b2 ff ff    	jne    40a10c <__vfscanf_internal+0x2a4c>
  40ee86:	49 c7 c2 b0 ff ff ff 	mov    $0xffffffffffffffb0,%r10
  40ee8d:	41 bc 10 00 00 00    	mov    $0x10,%r12d
  40ee93:	64 41 8b 02          	mov    %fs:(%r10),%eax
  40ee97:	89 85 cc f9 ff ff    	mov    %eax,-0x634(%rbp)
  40ee9d:	e9 05 e3 ff ff       	jmp    40d1a7 <__vfscanf_internal+0x5ae7>
  40eea2:	45 89 e0             	mov    %r12d,%r8d
  40eea5:	44 8b a5 e0 f9 ff ff 	mov    -0x620(%rbp),%r12d
  40eeac:	e9 e0 b0 ff ff       	jmp    409f91 <__vfscanf_internal+0x28d1>
  40eeb1:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
  40eeb8:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
  40eebf:	00 
  40eec0:	e8 7b df 00 00       	call   41ce40 <__libc_realloc>
  40eec5:	48 85 c0             	test   %rax,%rax
  40eec8:	74 56                	je     40ef20 <__vfscanf_internal+0x7860>
  40eeca:	48 8b bd c0 f9 ff ff 	mov    -0x640(%rbp),%rdi
  40eed1:	48 89 07             	mov    %rax,(%rdi)
  40eed4:	48 8b bd 68 f9 ff ff 	mov    -0x698(%rbp),%rdi
  40eedb:	48 01 d8             	add    %rbx,%rax
  40eede:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
  40eee5:	48 89 f8             	mov    %rdi,%rax
  40eee8:	48 01 f8             	add    %rdi,%rax
  40eeeb:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
  40eef2:	e9 24 b0 ff ff       	jmp    409f1b <__vfscanf_internal+0x285b>
  40eef7:	4d 89 fc             	mov    %r15,%r12
  40eefa:	e9 1f e4 ff ff       	jmp    40d31e <__vfscanf_internal+0x5c5e>
  40eeff:	90                   	nop
  40ef00:	4d 89 ec             	mov    %r13,%r12
  40ef03:	48 89 9d 68 f9 ff ff 	mov    %rbx,-0x698(%rbp)
  40ef0a:	4d 89 fd             	mov    %r15,%r13
  40ef0d:	4c 8b bd b8 f9 ff ff 	mov    -0x648(%rbp),%r15
  40ef14:	48 89 95 58 f9 ff ff 	mov    %rdx,-0x6a8(%rbp)
  40ef1b:	e9 e4 c6 ff ff       	jmp    40b604 <__vfscanf_internal+0x3f44>
  40ef20:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
  40ef27:	48 8d 73 04          	lea    0x4(%rbx),%rsi
  40ef2b:	48 83 85 68 f9 ff ff 	addq   $0x1,-0x698(%rbp)
  40ef32:	01 
  40ef33:	48 8b 38             	mov    (%rax),%rdi
  40ef36:	e8 05 df 00 00       	call   41ce40 <__libc_realloc>
  40ef3b:	48 85 c0             	test   %rax,%rax
  40ef3e:	0f 84 5f 01 00 00    	je     40f0a3 <__vfscanf_internal+0x79e3>
  40ef44:	48 8b b5 c0 f9 ff ff 	mov    -0x640(%rbp),%rsi
  40ef4b:	48 89 06             	mov    %rax,(%rsi)
  40ef4e:	48 01 d8             	add    %rbx,%rax
  40ef51:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
  40ef58:	e9 be af ff ff       	jmp    409f1b <__vfscanf_internal+0x285b>
  40ef5d:	49 8d 44 24 01       	lea    0x1(%r12),%rax
  40ef62:	48 39 d8             	cmp    %rbx,%rax
  40ef65:	0f 83 5a 04 00 00    	jae    40f3c5 <__vfscanf_internal+0x7d05>
  40ef6b:	48 8b b5 c0 f9 ff ff 	mov    -0x640(%rbp),%rsi
  40ef72:	48 89 c3             	mov    %rax,%rbx
  40ef75:	48 8b 3e             	mov    (%rsi),%rdi
  40ef78:	e9 39 e3 ff ff       	jmp    40d2b6 <__vfscanf_internal+0x5bf6>
  40ef7d:	4d 89 eb             	mov    %r13,%r11
  40ef80:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40ef87:	e9 c4 8c ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40ef8c:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
  40ef93:	8b b5 a8 f9 ff ff    	mov    -0x658(%rbp),%esi
  40ef99:	f3 0f 6f 20          	movdqu (%rax),%xmm4
  40ef9d:	0f 11 a5 c0 fa ff ff 	movups %xmm4,-0x540(%rbp)
  40efa4:	48 8b 40 10          	mov    0x10(%rax),%rax
  40efa8:	0f 29 a5 e0 f9 ff ff 	movaps %xmm4,-0x620(%rbp)
  40efaf:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
  40efb6:	8b 85 c0 fa ff ff    	mov    -0x540(%rbp),%eax
  40efbc:	83 ee 01             	sub    $0x1,%esi
  40efbf:	74 27                	je     40efe8 <__vfscanf_internal+0x7928>
  40efc1:	48 8b bd c8 fa ff ff 	mov    -0x538(%rbp),%rdi
  40efc8:	89 c1                	mov    %eax,%ecx
  40efca:	45 31 d2             	xor    %r10d,%r10d
  40efcd:	83 f9 2f             	cmp    $0x2f,%ecx
  40efd0:	77 44                	ja     40f016 <__vfscanf_internal+0x7956>
  40efd2:	83 c1 08             	add    $0x8,%ecx
  40efd5:	41 ba 01 00 00 00    	mov    $0x1,%r10d
  40efdb:	83 ee 01             	sub    $0x1,%esi
  40efde:	75 ed                	jne    40efcd <__vfscanf_internal+0x790d>
  40efe0:	89 8d c0 fa ff ff    	mov    %ecx,-0x540(%rbp)
  40efe6:	89 c8                	mov    %ecx,%eax
  40efe8:	83 f8 2f             	cmp    $0x2f,%eax
  40efeb:	77 71                	ja     40f05e <__vfscanf_internal+0x799e>
  40efed:	89 c2                	mov    %eax,%edx
  40efef:	83 c0 08             	add    $0x8,%eax
  40eff2:	48 03 95 d0 fa ff ff 	add    -0x530(%rbp),%rdx
  40eff9:	89 85 c0 fa ff ff    	mov    %eax,-0x540(%rbp)
  40efff:	48 8b 02             	mov    (%rdx),%rax
  40f002:	e9 31 cf ff ff       	jmp    40bf38 <__vfscanf_internal+0x4878>
  40f007:	4d 89 eb             	mov    %r13,%r11
  40f00a:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40f011:	e9 3a 8c ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40f016:	4c 8d 4f 08          	lea    0x8(%rdi),%r9
  40f01a:	83 fe 01             	cmp    $0x1,%esi
  40f01d:	74 31                	je     40f050 <__vfscanf_internal+0x7990>
  40f01f:	83 ee 02             	sub    $0x2,%esi
  40f022:	48 8d 57 10          	lea    0x10(%rdi),%rdx
  40f026:	49 8d 74 f1 10       	lea    0x10(%r9,%rsi,8),%rsi
  40f02b:	49 89 f1             	mov    %rsi,%r9
  40f02e:	49 29 d1             	sub    %rdx,%r9
  40f031:	41 80 e1 08          	and    $0x8,%r9b
  40f035:	74 0c                	je     40f043 <__vfscanf_internal+0x7983>
  40f037:	49 89 d1             	mov    %rdx,%r9
  40f03a:	48 8d 57 18          	lea    0x18(%rdi),%rdx
  40f03e:	48 39 d6             	cmp    %rdx,%rsi
  40f041:	74 0d                	je     40f050 <__vfscanf_internal+0x7990>
  40f043:	4c 8d 4a 08          	lea    0x8(%rdx),%r9
  40f047:	48 83 c2 10          	add    $0x10,%rdx
  40f04b:	48 39 d6             	cmp    %rdx,%rsi
  40f04e:	75 f3                	jne    40f043 <__vfscanf_internal+0x7983>
  40f050:	4c 89 8d c8 fa ff ff 	mov    %r9,-0x538(%rbp)
  40f057:	45 84 d2             	test   %r10b,%r10b
  40f05a:	74 8c                	je     40efe8 <__vfscanf_internal+0x7928>
  40f05c:	eb 82                	jmp    40efe0 <__vfscanf_internal+0x7920>
  40f05e:	48 8b 95 c8 fa ff ff 	mov    -0x538(%rbp),%rdx
  40f065:	48 8d 42 08          	lea    0x8(%rdx),%rax
  40f069:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
  40f070:	eb 8d                	jmp    40efff <__vfscanf_internal+0x793f>
  40f072:	4c 89 ef             	mov    %r13,%rdi
  40f075:	44 89 8d b8 f9 ff ff 	mov    %r9d,-0x648(%rbp)
  40f07c:	e8 1f 60 00 00       	call   4150a0 <__uflow>
  40f081:	44 8b 8d b8 f9 ff ff 	mov    -0x648(%rbp),%r9d
  40f088:	83 f8 ff             	cmp    $0xffffffff,%eax
  40f08b:	41 89 c0             	mov    %eax,%r8d
  40f08e:	0f 85 5b c4 ff ff    	jne    40b4ef <__vfscanf_internal+0x3e2f>
  40f094:	4d 89 eb             	mov    %r13,%r11
  40f097:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40f09e:	e9 b4 e2 ff ff       	jmp    40d357 <__vfscanf_internal+0x5c97>
  40f0a3:	4d 89 eb             	mov    %r13,%r11
  40f0a6:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40f0ad:	f7 85 ac f9 ff ff 00 	testl  $0x2000,-0x654(%rbp)
  40f0b4:	20 00 00 
  40f0b7:	0f 85 8b 03 00 00    	jne    40f448 <__vfscanf_internal+0x7d88>
  40f0bd:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
  40f0c4:	31 d2                	xor    %edx,%edx
  40f0c6:	31 c9                	xor    %ecx,%ecx
  40f0c8:	83 85 c8 f9 ff ff 01 	addl   $0x1,-0x638(%rbp)
  40f0cf:	48 89 8d c0 f9 ff ff 	mov    %rcx,-0x640(%rbp)
  40f0d6:	48 8b 00             	mov    (%rax),%rax
  40f0d9:	89 54 18 fc          	mov    %edx,-0x4(%rax,%rbx,1)
  40f0dd:	e9 6e 8b ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40f0e2:	41 0f be f6          	movsbl %r14b,%esi
  40f0e6:	48 8d bd 90 fb ff ff 	lea    -0x470(%rbp),%rdi
  40f0ed:	e8 5e 85 ff ff       	call   407650 <char_buffer_add_slow>
  40f0f2:	e9 fb c7 ff ff       	jmp    40b8f2 <__vfscanf_internal+0x4232>
  40f0f7:	4c 89 ef             	mov    %r13,%rdi
  40f0fa:	44 89 8d e0 f9 ff ff 	mov    %r9d,-0x620(%rbp)
  40f101:	e8 9a 5f 00 00       	call   4150a0 <__uflow>
  40f106:	44 8b 8d e0 f9 ff ff 	mov    -0x620(%rbp),%r9d
  40f10d:	83 f8 ff             	cmp    $0xffffffff,%eax
  40f110:	41 89 c0             	mov    %eax,%r8d
  40f113:	0f 85 81 9f ff ff    	jne    40909a <__vfscanf_internal+0x19da>
  40f119:	4d 89 eb             	mov    %r13,%r11
  40f11c:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40f123:	e9 09 cd ff ff       	jmp    40be31 <__vfscanf_internal+0x4771>
  40f128:	48 8b b5 90 f9 ff ff 	mov    -0x670(%rbp),%rsi
  40f12f:	48 8b bd 40 f9 ff ff 	mov    -0x6c0(%rbp),%rdi
  40f136:	e8 05 20 ff ff       	call   401140 <_init+0x140>
  40f13b:	44 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%r8d
  40f142:	85 c0                	test   %eax,%eax
  40f144:	0f 85 f3 a5 ff ff    	jne    40973d <__vfscanf_internal+0x207d>
  40f14a:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
  40f151:	31 c9                	xor    %ecx,%ecx
  40f153:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
  40f15a:	48 6b c1 11          	imul   $0x11,%rcx,%rax
  40f15e:	48 8b b5 28 f9 ff ff 	mov    -0x6d8(%rbp),%rsi
  40f165:	44 89 85 88 f9 ff ff 	mov    %r8d,-0x678(%rbp)
  40f16c:	4c 8d 34 06          	lea    (%rsi,%rax,1),%r14
  40f170:	48 83 f9 0a          	cmp    $0xa,%rcx
  40f174:	0f 84 c4 00 00 00    	je     40f23e <__vfscanf_internal+0x7b7e>
  40f17a:	8d 79 30             	lea    0x30(%rcx),%edi
  40f17d:	48 89 de             	mov    %rbx,%rsi
  40f180:	48 89 8d 90 f9 ff ff 	mov    %rcx,-0x670(%rbp)
  40f187:	e8 d4 2a 02 00       	call   431c60 <__towctrans>
  40f18c:	45 31 db             	xor    %r11d,%r11d
  40f18f:	4c 89 f7             	mov    %r14,%rdi
  40f192:	89 c6                	mov    %eax,%esi
  40f194:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
  40f19b:	4c 89 18             	mov    %r11,(%rax)
  40f19e:	48 89 c2             	mov    %rax,%rdx
  40f1a1:	e8 8a 0c 02 00       	call   42fe30 <__wcrtomb>
  40f1a6:	48 8b 8d 90 f9 ff ff 	mov    -0x670(%rbp),%rcx
  40f1ad:	44 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%r8d
  40f1b4:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  40f1b8:	48 89 c2             	mov    %rax,%rdx
  40f1bb:	0f 84 85 a5 ff ff    	je     409746 <__vfscanf_internal+0x2086>
  40f1c1:	48 63 c1             	movslq %ecx,%rax
  40f1c4:	48 83 c1 01          	add    $0x1,%rcx
  40f1c8:	48 6b c0 11          	imul   $0x11,%rax,%rax
  40f1cc:	48 83 e8 30          	sub    $0x30,%rax
  40f1d0:	48 01 e8             	add    %rbp,%rax
  40f1d3:	c6 84 02 f0 fa ff ff 	movb   $0x0,-0x510(%rdx,%rax,1)
  40f1da:	00 
  40f1db:	e9 7a ff ff ff       	jmp    40f15a <__vfscanf_internal+0x7a9a>
  40f1e0:	48 8b bd 40 f9 ff ff 	mov    -0x6c0(%rbp),%rdi
  40f1e7:	44 89 85 88 f9 ff ff 	mov    %r8d,-0x678(%rbp)
  40f1ee:	e8 bd 1f ff ff       	call   4011b0 <_init+0x1b0>
  40f1f3:	48 8b 8d 90 fb ff ff 	mov    -0x470(%rbp),%rcx
  40f1fa:	44 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%r8d
  40f201:	48 83 f8 10          	cmp    $0x10,%rax
  40f205:	0f 87 42 a5 ff ff    	ja     40974d <__vfscanf_internal+0x208d>
  40f20b:	48 8b b5 d8 f9 ff ff 	mov    -0x628(%rbp),%rsi
  40f212:	48 2b 8d a0 fb ff ff 	sub    -0x460(%rbp),%rcx
  40f219:	48 8b bd 90 f9 ff ff 	mov    -0x670(%rbp),%rdi
  40f220:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
  40f224:	48 8b b5 40 f9 ff ff 	mov    -0x6c0(%rbp),%rsi
  40f22b:	48 39 d1             	cmp    %rdx,%rcx
  40f22e:	8d 48 01             	lea    0x1(%rax),%ecx
  40f231:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
  40f233:	0f 94 c2             	sete   %dl
  40f236:	41 09 d6             	or     %edx,%r14d
  40f239:	e9 ff a4 ff ff       	jmp    40973d <__vfscanf_internal+0x207d>
  40f23e:	0f b6 85 ac f9 ff ff 	movzbl -0x654(%rbp),%eax
  40f245:	48 89 de             	mov    %rbx,%rsi
  40f248:	bf 2c 00 00 00       	mov    $0x2c,%edi
  40f24d:	c0 e8 07             	shr    $0x7,%al
  40f250:	88 85 90 f9 ff ff    	mov    %al,-0x670(%rbp)
  40f256:	e8 05 2a 02 00       	call   431c60 <__towctrans>
  40f25b:	48 8b 95 b8 f9 ff ff 	mov    -0x648(%rbp),%rdx
  40f262:	45 31 d2             	xor    %r10d,%r10d
  40f265:	4c 89 f7             	mov    %r14,%rdi
  40f268:	89 c6                	mov    %eax,%esi
  40f26a:	89 85 98 fa ff ff    	mov    %eax,-0x568(%rbp)
  40f270:	89 c3                	mov    %eax,%ebx
  40f272:	4c 89 95 50 fa ff ff 	mov    %r10,-0x5b0(%rbp)
  40f279:	e8 b2 0b 02 00       	call   42fe30 <__wcrtomb>
  40f27e:	44 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%r8d
  40f285:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  40f289:	0f 84 21 04 00 00    	je     40f6b0 <__vfscanf_internal+0x7ff0>
  40f28f:	c6 84 05 6a fb ff ff 	movb   $0x0,-0x496(%rbp,%rax,1)
  40f296:	00 
  40f297:	48 8b 8d 90 fb ff ff 	mov    -0x470(%rbp),%rcx
  40f29e:	48 85 c9             	test   %rcx,%rcx
  40f2a1:	0f 84 af a4 ff ff    	je     409756 <__vfscanf_internal+0x2096>
  40f2a7:	80 bd b0 f9 ff ff 00 	cmpb   $0x0,-0x650(%rbp)
  40f2ae:	0f 84 99 03 00 00    	je     40f64d <__vfscanf_internal+0x7f8d>
  40f2b4:	0f b6 85 e0 f9 ff ff 	movzbl -0x620(%rbp),%eax
  40f2bb:	38 41 ff             	cmp    %al,-0x1(%rcx)
  40f2be:	0f 84 66 04 00 00    	je     40f72a <__vfscanf_internal+0x806a>
  40f2c4:	45 85 e4             	test   %r12d,%r12d
  40f2c7:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
  40f2cc:	48 8b 95 28 f9 ff ff 	mov    -0x6d8(%rbp),%rdx
  40f2d3:	41 0f 4f c4          	cmovg  %r12d,%eax
  40f2d7:	31 c9                	xor    %ecx,%ecx
  40f2d9:	89 85 b8 f9 ff ff    	mov    %eax,-0x648(%rbp)
  40f2df:	49 29 d7             	sub    %rdx,%r15
  40f2e2:	8b 9d b8 f9 ff ff    	mov    -0x648(%rbp),%ebx
  40f2e8:	49 89 d6             	mov    %rdx,%r14
  40f2eb:	4c 89 bd 88 f9 ff ff 	mov    %r15,-0x678(%rbp)
  40f2f2:	eb 0f                	jmp    40f303 <__vfscanf_internal+0x7c43>
  40f2f4:	48 8d 70 01          	lea    0x1(%rax),%rsi
  40f2f8:	49 89 75 08          	mov    %rsi,0x8(%r13)
  40f2fc:	44 0f b6 00          	movzbl (%rax),%r8d
  40f300:	83 eb 01             	sub    $0x1,%ebx
  40f303:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
  40f30a:	4d 8d 3c 06          	lea    (%r14,%rax,1),%r15
  40f30e:	41 0f b6 06          	movzbl (%r14),%eax
  40f312:	44 39 c0             	cmp    %r8d,%eax
  40f315:	75 57                	jne    40f36e <__vfscanf_internal+0x7cae>
  40f317:	49 83 c6 01          	add    $0x1,%r14
  40f31b:	41 80 3e 00          	cmpb   $0x0,(%r14)
  40f31f:	0f 84 5b 01 00 00    	je     40f480 <__vfscanf_internal+0x7dc0>
  40f325:	85 db                	test   %ebx,%ebx
  40f327:	74 45                	je     40f36e <__vfscanf_internal+0x7cae>
  40f329:	49 8b 45 08          	mov    0x8(%r13),%rax
  40f32d:	49 3b 45 10          	cmp    0x10(%r13),%rax
  40f331:	72 c1                	jb     40f2f4 <__vfscanf_internal+0x7c34>
  40f333:	4c 89 ef             	mov    %r13,%rdi
  40f336:	48 89 95 78 f9 ff ff 	mov    %rdx,-0x688(%rbp)
  40f33d:	89 8d 80 f9 ff ff    	mov    %ecx,-0x680(%rbp)
  40f343:	e8 58 5d 00 00       	call   4150a0 <__uflow>
  40f348:	8b 8d 80 f9 ff ff    	mov    -0x680(%rbp),%ecx
  40f34e:	48 8b 95 78 f9 ff ff 	mov    -0x688(%rbp),%rdx
  40f355:	83 f8 ff             	cmp    $0xffffffff,%eax
  40f358:	41 89 c0             	mov    %eax,%r8d
  40f35b:	75 a3                	jne    40f300 <__vfscanf_internal+0x7c40>
  40f35d:	49 c7 c2 b0 ff ff ff 	mov    $0xffffffffffffffb0,%r10
  40f364:	64 41 8b 02          	mov    %fs:(%r10),%eax
  40f368:	89 85 cc f9 ff ff    	mov    %eax,-0x634(%rbp)
  40f36e:	41 80 3e 00          	cmpb   $0x0,(%r14)
  40f372:	0f 84 08 01 00 00    	je     40f480 <__vfscanf_internal+0x7dc0>
  40f378:	4c 39 f2             	cmp    %r14,%rdx
  40f37b:	0f 82 e2 03 00 00    	jb     40f763 <__vfscanf_internal+0x80a3>
  40f381:	83 c1 01             	add    $0x1,%ecx
  40f384:	48 83 c2 11          	add    $0x11,%rdx
  40f388:	83 f9 0c             	cmp    $0xc,%ecx
  40f38b:	0f 85 4e ff ff ff    	jne    40f2df <__vfscanf_internal+0x7c1f>
  40f391:	41 83 f8 ff          	cmp    $0xffffffff,%r8d
  40f395:	0f 84 ab a3 ff ff    	je     409746 <__vfscanf_internal+0x2086>
  40f39b:	41 0f b6 f0          	movzbl %r8b,%esi
  40f39f:	4c 89 ef             	mov    %r13,%rdi
  40f3a2:	44 89 85 f0 f9 ff ff 	mov    %r8d,-0x610(%rbp)
  40f3a9:	49 83 ef 01          	sub    $0x1,%r15
  40f3ad:	e8 4e 6b 00 00       	call   415f00 <_IO_sputbackc>
  40f3b2:	48 8b 8d 90 fb ff ff 	mov    -0x470(%rbp),%rcx
  40f3b9:	44 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%r8d
  40f3c0:	e9 88 a3 ff ff       	jmp    40974d <__vfscanf_internal+0x208d>
  40f3c5:	4c 8b 9d b0 f9 ff ff 	mov    -0x650(%rbp),%r11
  40f3cc:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40f3d3:	f7 85 ac f9 ff ff 00 	testl  $0x2000,-0x654(%rbp)
  40f3da:	20 00 00 
  40f3dd:	0f 85 9a cf ff ff    	jne    40c37d <__vfscanf_internal+0x4cbd>
  40f3e3:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
  40f3ea:	31 ff                	xor    %edi,%edi
  40f3ec:	83 85 c8 f9 ff ff 01 	addl   $0x1,-0x638(%rbp)
  40f3f3:	48 89 bd c0 f9 ff ff 	mov    %rdi,-0x640(%rbp)
  40f3fa:	48 8b 00             	mov    (%rax),%rax
  40f3fd:	42 c6 44 20 ff 00    	movb   $0x0,-0x1(%rax,%r12,1)
  40f403:	e9 48 88 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40f408:	4c 89 ef             	mov    %r13,%rdi
  40f40b:	e8 90 5c 00 00       	call   4150a0 <__uflow>
  40f410:	41 89 c0             	mov    %eax,%r8d
  40f413:	83 f8 ff             	cmp    $0xffffffff,%eax
  40f416:	0f 85 70 a2 ff ff    	jne    40968c <__vfscanf_internal+0x1fcc>
  40f41c:	49 c7 c2 b0 ff ff ff 	mov    $0xffffffffffffffb0,%r10
  40f423:	64 41 8b 02          	mov    %fs:(%r10),%eax
  40f427:	89 85 cc f9 ff ff    	mov    %eax,-0x634(%rbp)
  40f42d:	e9 5e a2 ff ff       	jmp    409690 <__vfscanf_internal+0x1fd0>
  40f432:	49 c7 c2 b0 ff ff ff 	mov    $0xffffffffffffffb0,%r10
  40f439:	8b 85 cc f9 ff ff    	mov    -0x634(%rbp),%eax
  40f43f:	64 41 89 02          	mov    %eax,%fs:(%r10)
  40f443:	e9 48 a2 ff ff       	jmp    409690 <__vfscanf_internal+0x1fd0>
  40f448:	c7 85 c8 f9 ff ff ff 	movl   $0xffffffff,-0x638(%rbp)
  40f44f:	ff ff ff 
  40f452:	e9 f9 87 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40f457:	48 8b bd d8 f9 ff ff 	mov    -0x628(%rbp),%rdi
  40f45e:	48 89 c8             	mov    %rcx,%rax
  40f461:	48 2b 85 a0 fb ff ff 	sub    -0x460(%rbp),%rax
  40f468:	48 39 f8             	cmp    %rdi,%rax
  40f46b:	0f 85 08 c5 ff ff    	jne    40b979 <__vfscanf_internal+0x42b9>
  40f471:	4d 89 eb             	mov    %r13,%r11
  40f474:	4c 8b ad 00 fa ff ff 	mov    -0x600(%rbp),%r13
  40f47b:	e9 d0 87 ff ff       	jmp    407c50 <__vfscanf_internal+0x590>
  40f480:	45 85 e4             	test   %r12d,%r12d
  40f483:	41 0f 4e dc          	cmovle %r12d,%ebx
  40f487:	83 f9 09             	cmp    $0x9,%ecx
  40f48a:	0f 8f c0 00 00 00    	jg     40f550 <__vfscanf_internal+0x7e90>
  40f490:	48 8b 95 90 fb ff ff 	mov    -0x470(%rbp),%rdx
  40f497:	8d 41 30             	lea    0x30(%rcx),%eax
  40f49a:	48 3b 95 98 fb ff ff 	cmp    -0x468(%rbp),%rdx
  40f4a1:	0f 84 87 00 00 00    	je     40f52e <__vfscanf_internal+0x7e6e>
  40f4a7:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
  40f4ab:	48 89 8d 90 fb ff ff 	mov    %rcx,-0x470(%rbp)
  40f4b2:	88 02                	mov    %al,(%rdx)
  40f4b4:	85 db                	test   %ebx,%ebx
  40f4b6:	0f 84 8a a2 ff ff    	je     409746 <__vfscanf_internal+0x2086>
  40f4bc:	41 83 f8 ff          	cmp    $0xffffffff,%r8d
  40f4c0:	74 4f                	je     40f511 <__vfscanf_internal+0x7e51>
  40f4c2:	49 8b 45 08          	mov    0x8(%r13),%rax
  40f4c6:	49 3b 45 10          	cmp    0x10(%r13),%rax
  40f4ca:	73 1f                	jae    40f4eb <__vfscanf_internal+0x7e2b>
  40f4cc:	48 8d 50 01          	lea    0x1(%rax),%rdx
  40f4d0:	49 89 55 08          	mov    %rdx,0x8(%r13)
  40f4d4:	44 0f b6 00          	movzbl (%rax),%r8d
  40f4d8:	49 83 c7 01          	add    $0x1,%r15
  40f4dc:	85 db                	test   %ebx,%ebx
  40f4de:	7e 03                	jle    40f4e3 <__vfscanf_internal+0x7e23>
  40f4e0:	83 eb 01             	sub    $0x1,%ebx
  40f4e3:	41 89 dc             	mov    %ebx,%r12d
  40f4e6:	e9 ac fd ff ff       	jmp    40f297 <__vfscanf_internal+0x7bd7>
  40f4eb:	4c 89 ef             	mov    %r13,%rdi
  40f4ee:	e8 ad 5b 00 00       	call   4150a0 <__uflow>
  40f4f3:	41 89 c0             	mov    %eax,%r8d
  40f4f6:	83 f8 ff             	cmp    $0xffffffff,%eax
  40f4f9:	75 dd                	jne    40f4d8 <__vfscanf_internal+0x7e18>
  40f4fb:	49 c7 c2 b0 ff ff ff 	mov    $0xffffffffffffffb0,%r10
  40f502:	64 41 8b 02          	mov    %fs:(%r10),%eax
  40f506:	89 85 cc f9 ff ff    	mov    %eax,-0x634(%rbp)
  40f50c:	e9 35 a2 ff ff       	jmp    409746 <__vfscanf_internal+0x2086>
  40f511:	49 c7 c2 b0 ff ff ff 	mov    $0xffffffffffffffb0,%r10
